reviewer_name,reviewer_rating,reviewer_date,language,reviewer_review,reviewer_ContributorLevel,reviewer_HelpfulVotes
4558Maroochy,ui_bubble_rating bubble_50,Date of experience: August 2018,en,Amazing! Excellent displays throughout. Could spend more time there than what I did so will hopefully revisit next time in London.,Level 1 Contributor,
NO-WHEEL-ON-MY-WAGON,ui_bubble_rating bubble_50,Date of experience: April 2019,en,"Loved every minute of our three hours here and had to rush the Victorians onwards as it was closing. Have to go back and do this wonderful museum justice , hope to bring my grandchildren , they would love it .",Level 3 Contributor,1 Helpful vote
CumbrianCamelLover,ui_bubble_rating bubble_50,Date of experience: April 2019,en,"Absolutely amazing displays of artefacts. My children particularly enjoyed the Elgin Parthenon Sculptures, which were lovingly carefully displayed for the whole world to enjoy. And it's free!",Level 6 Contributor,77 Helpful votes
453michaelas,ui_bubble_rating bubble_50,Date of experience: April 2019,en,History of nearly the whole world in one place with some amazing cornerstones of civilisation. Allow a lot of time so that you don’t have to rush.,Level 4 Contributor,11 Helpful votes
Manolo L,ui_bubble_rating bubble_30,Date of experience: March 2019,en,The british museum is big and has a lot of wonderfuls inside. The entrance is free. The only problem is that almoust all exposed things are stolen from other countries. Manolo,Level 1 Contributor,11 Helpful votes
Ann2810,ui_bubble_rating bubble_30,Date of experience: March 2019,en,"A good place to visit and especially liked the Egyptian section. Unfortunately the cafe with ""proper"" chairs was closed at the time we visited and the only option was backless benches.",Level 4 Contributor,24 Helpful votes
RazzyBthefirst,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"As the weather was lousy we changed our plans and decided to go central and visit this fantastic museum. It was a Saturday and of course it was busy, in fact there were queues on both sides. I'm not sure why they don't charge, I nearly said we don't charge, millions of tourists with cheap sterling experiencing all this for free. £20 at the Uffizi and £15 at the Louvre.
Anyway, we headed for Sutton Hoo and Europe, best to plan ahead, we could hardly move in some areas. Worth queuing just to see the ship burial helmet, something you won't forget. Just so much to see and to read, absolutely fascinating.
We lasted an hour and a half. I had asked one of the information assistants if there was anything he'd recommend, he said the V&A - maybe that's not quite so busy.",Level 6 Contributor,174 Helpful votes
belebi,ui_bubble_rating bubble_30,Date of experience: March 2019,en,A museum that causes you different emotions. Many cultures together! You need a lot of time there!All the time with a lot of people.,Level 4 Contributor,16 Helpful votes
Anton N,ui_bubble_rating bubble_40,Date of experience: March 2019,en,"This is definitely worthy of a visit. But there is so much to see it can be overwhelming. The Rosetta Stone is definitely something to focus on checking out. But it is not well marked, and can be obscured by the crowd of people around it.",Level 4 Contributor,14 Helpful votes
Alexandra D,ui_bubble_rating bubble_50,Date of experience: February 2019,en,"I love this place. The permanent exhibits are beautiful and so thoughtfully curated and the visiting exhibits are always interesting and beautifully staged - however, massively oversubscribed so you'll need to get in early, both for tickets and in the day if you want to avoid the crowds. Well worth a visit at any time of year.",Level 3 Contributor,12 Helpful votes
OnTheCoastAl,ui_bubble_rating bubble_40,Date of experience: March 2019,en,"Admittedly, I only had about 1.5 hours to be in the British Museum after I had passed through the security line, so I zipped through a lot of the museum at speed.
I visited on a Sunday afternoon, so it wasn't as busy as it could have been, but it was still plenty busy anyway.
As a speed-visitor, I found it difficult to find certain items. First visit was to the Rosetta Stone, which I found thanks to the crowds when I had reached the correct room. Then I visited the 'library' room, which is massive and impressively beautiful! After a quick wander through the Americas section, I went to the jewel (in my opinion!) - the amazing roof architecture in the courtyard!
I know this isn't the reason to visit the British Museum, but I didn't have the time to immerse myself into the museum, and the glass canopy is truly a work of art!
I'll have to go back sometime to finish the museum off!",Level 6 Contributor,148 Helpful votes
triordan8,ui_bubble_rating bubble_50,Date of experience: April 2019,en,"It's more than your mind can take in, but it's well worth spending a few hours in this place. This was certainly one of the key highlights of our London trip.The museum is set up as if you're walking through a historical timeline. It's fascinating. You'll even see things like a cup (bowl) of Artexerxes 1 (the O.T. leader Nehemiah was his cup bearer). I suggest you do some research before you go so you can take full advantage of your visit. You can see it in 2-3 hours, but I suggest you have more time, if possible.",Level 4 Contributor,6 Helpful votes
Kathy H,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Super crazy to see treasures from Egypt, Assyria and hunks of the Parthenon, all in the British museum. And oh yeah, the Rosetta Stone!!",Level 2 Contributor,3 Helpful votes
DebSum,ui_bubble_rating bubble_30,Date of experience: April 2019,en,"Just too busy. Overrun with teenage tour groups- noisy, loud and rude. Not my favourite museum for lots of reasons.",Level 6 Contributor,42 Helpful votes
GreenInsights,ui_bubble_rating bubble_40,Date of experience: April 2019,en,Artefacts from planet earth have been assembled throughout the many galleries and courtyards. There are lots of stairs but also plenty of lifts to get you where you want to go. We were hoping to see relics from the Industrial Revolution after seeing an image of a ‘nocturnal’ on the cover of the museum map. Two guides were not sure what a nocturnal was or where it was in the museum. One of them suggested we try the Enlightenment collection. We didn’t find it . The museum had plenty of visitors and showed signs of needing some housekeeping. Great big shop in the Great Court and several in house eatery options to keep you going.,Level 6 Contributor,218 Helpful votes
